beautys	'bjʉː.tɪ
blights	'blaɪt
honord	'ɑ.nɔː
beamd	'bim.`di
stept	'stɛpt
waxd	'wæks
ploughs	'plaʊ
glidingly	'ɡlaɪ.dɪŋ.lɪ
reveald	ɹɪ.'vil
robd	'ɹɑb
unfetterd	ʌn.'fɛ.təː
compassions	kʌm.'pæ.ʃʌn
glads	'ɡlæd
learnings	'ləː.nɪŋ
votaries	'vɑ.tʌ.ɹi
pedagogue	'pɛ.dæ.`ɡɑ
ydwells	'ɪ.dwɛl
quells	'kwɛl
eftsoons	ɛft.'sʉːn
certes	'səːt
withouten	wɪ.'ðaʊ.tʌ
fancys	'fæn.sɪ
drearier	'dɹeɪ.ʌ.ʌ.ɹɪ.ʌ
whilom	'wɪ.lʌ
subtile	'sʌb.taɪ
easen	'ɛ.zʌ
anatomize	'æ.næ.tʌ.`maɪ
unpeopling	ʌn.'pi.plɪŋ
distaind	dɪ.'steɪn
destroyd	dɪ.'stɹɔɪ
tellen	'tɛ.lʌ
ladye	'leɪ.daɪ
memorie	'mɛ.mɔː.ɹi
dusky	'dʌ.ski
thinkst	'θɪŋkst
oppresst	ʌ.'pɹɛst
lubbard	'lʌ.bʌ
snored	'snɔː
traunce	'tɹɔːn
eath	'iθ
opend	'əʊ.pʌn
straightway	'stɹeɪ.tweɪ
swoln	'swɑl
hydropsy	'haɪ.dɹɑp.si
hypochonriac	`haɪ.pəʊ.'tʃɑn.ɹɪ.`æ
vexation	vɛk.'seɪ.ʃʌ
perdie	'pəː.di
vapour	'veɪ.pʌ
gybe	'dʒaɪ
prate	'pɹeɪt
traverses	tɹæ.'vəː.sɪ
burnishd	'bəː.nɪʃ
pawing	'pɔː.ɪŋ
scotlands	'skɑt.lʌnd
limner	'lɪm.nʌ
chastend	'tʃeɪ.stɛn
lurkd	'ləːk
orbd	'ɔːb
veild	'veɪl
oerleapt	'əʊ.ʌ.`lipt
unwares	ʌn.'wəː
impight	ɪm.'paɪt
befals	bɪ.'fæl
carelesse	'kəː.lɛ
quight	'kwaɪt
zeale	'zi
jealousie	'dʒɛ.laʊ.si
saile	'seɪ
syrts	'sɪ.ʌt
syrens	'saɪ.ɹʌn
glancd	'ɡlɑnk
chearful	'tʃeɪ.ʌ.ʌ.fʌ
breathd	'bɹɛθ
pourd	'pɔː
darkning	'dɑ.kʌ.nɪŋ
echod	'ɛ.kɑ
evn	'ɛ.vʌ
scotias	'skəʊ.ʃʌ
wandring	'wɑn.dɹɪŋ
tangld	'tæŋɡəl
untaught	ʌn.'tɔːt
unkindly	ʌn.'kaɪnd.li
seducers	sɪd.'jʉː.sʌ
elizas	ɪ.'laɪ.zʌ
evry	'ɛv.ɹi
honours	'ɑ.nʌ
resounded	ɹɪ.'zaʊn.dɪ
perfuming	'pəː.fjʉː.mɪŋ
illuming	ɪ.'lʉː.mɪŋ
viewless	'vjʉː.lʌ
syren	'saɪ.ɹʌ
shunnd	'ʃʌn
sojourning	'səʊ.dʒəː.nɪŋ
sincerer	'sɪn.sʌ.ɹʌ
forelock	'fɔː.lɑ
misseth	'mɪ.sʌθ
amerced	'æ.məːst
meaning’s	'mi.nɪŋ
i’ve	'aɪ
conjecturing	kʌn.'dʒɛk.tʃʌ.ɹɪŋ
perfumd	'pəː.fʌm.`di
rushy	'ɹʌ.ʃi
inkwell	'ɪŋ.kwɛ
afters	'ɑf.tʌ
jousts	'dʒaʊst
unobtained	ʌ.nɑb.'teɪn
gallahad	'ɡæ.læ.`hæ
gilds	'ɡɪld
plesure	'plɛ.ʒʌ
sousas	'saʊ.sʌ
uplifts	ʌ.'plɪft
poet’s	'pəʊ.ɪt
artist’s	'ɑ.tɪst
ocular	'ɑ.kjʊə.lʌ
husband’s	'hʌs.bʌnd
handgrip	'hænd.ɡɹɪ
passion’s	'pæ.ʃʌn
selfsame	'sɛlf.seɪ
barèd	'bəː
disconsolate	dɪ.'skɑn.sʌ.lʌt
plaints	'pleɪnt
unspotted	ʌn.'spɑ.tɪ
pleasance	'plɛ.zʌn
imprecations	ɪm.pɹɪ.'keɪ.ʃʌn
malison	'mæ.lɪ.sʌ
spoilure	'spɔɪ.leɪ.ʌ.ʌ
blessedness	'blɛst.nʌ
oerborne	'əʊ.ʌ.`bɔː
multiplid	'mʌl.tɪ.`plɪ
cursedly	'kəː.sɪd.lɪ
confind	kʌn.'faɪn
denid	'dɛ.nɪ
israels	'ɪs.ɹeɪl
scatterd	'skæ.təː
tillers	'tɪ.lʌ
beckning	'bɛ.kʌ.nɪŋ
gord	'ɡɔː
heavn	'hi.vʌ
powrs	'paʊɹ
abodes	æ.'bəʊd
prisners	'pɹɪ.snʌ
o’erspread	'ɔː.spɹɛ
wav’ring	'wæv.ɹɪŋ
betray’d	bɪ.'tɹeɪ
treach’rous	'tɹitʃ.ɹʌ
suppliant	sʌ.'plaɪ.ʌnt
oppress’d	ʌ.'pɹɛs
fool’s	'fʉːl
ev’ry	'ɛv.ɹi
afflictive	æ.'flɪk.tɪ
speaker’s	'spi.kʌ
pow’rful	'paʊɹ.fʌ
precipitates	pɹɪ.'sɪ.pɪ.`teɪt
observ’d	ɑb.'zəːv
gen’ral	'dʒɛn.ɹʌ
unconfin’d	ʌn.kʌn.'fɪn
hireling	'haɪ.ʌ.lɪŋ
ruffian	'ɹʌ.feɪ.ʌ
heap’d	'hip
cheared	'tʃeɪ.ʌ.ʌ
loitered	'lɔɪ.tʌ
topt	'tɑpt
remitting	ɹi.'mɪ.tɪŋ
gambol	'ɡæm.bɑ
frolicked	'fɹɑ.lɪkt
mirthful	'məːθ.fʌ
mistrustless	mɪ.'stɹʌst.lʌ
smutted	'smʌ.tɪ
tittered	'tɪ.tʌ
broods	'bɹʉːd
satyr	'sæ.tʌ
oberons	'əʊ.bɹɑn
claspd	'klɑsp
frighted	'fɹaɪ.tɪ
dryads	'dɹaɪ.æd
fauns	'fɔːn
cowslipd	'kaʊ.slɪp
joves	'dʒəʊv
summoner	'sʌ.mʌ.nʌ
satyrs	'sæ.tʌ
tritons	'tɹaɪ.tʌn
witherd	'wɪ.ðəː
unlockd	ʌn.'lɑk
waxwing	'wæk.swɪŋ
uncurtaining	ʌn.'kəː.tʌ.nɪŋ
larches	'lɑ.tʃɪ
back...a	'bæ.'keɪ
torquated	'tɔː.kweɪ.tɪ
sublimated	'sʌ.blɪ.`meɪ.tɪ
amrous	'æm.ɹʌ
unexplord	`ʌ.nɛk.'splɔː
timrous	'tɪm.ɹʌ
opd	'ɑp
knockd	'nɑk
sylph	'sɪl
prolongd	pɹʌ.'lɑŋ
summond	'sʌ.mʌn
hoverd	'hɑ.vəː
glittring	'ɡlɪ.tɹɪŋ
birthnight	'bəːθ.naɪt
causd	'kɔːs
deferr’d	dɪ.'fəː
appear’d	æ.'peɪ.ʌ.ʌ
warm’d	'wɔːm
refresh’d	ɹɪ.'fɹɛʃ
open’d	'əʊ.pʌn
nation’s	'neɪ.ʃʌn
officious	ʌ.'fɪ.ʃʌ
wrapt	'ɹæpt
aprille	'eɪ.pɹɪ
shoures	'ʃaʊ.ʌ
soote	'sʊət
droghte	'dɹɑt
perced	'pəːst
roote	'ɹʉːt
swich	'swɪtʃ
licóur	'lɪ.kʌ
vertú	'vəː.tʉː
engendred	ɛn.'dʒɛn.dɹʌ
zephirus	'zɛ.fəː.ɹʌ
eek	'i
breeth	'bɹiθ
heeth	'hiθ
tendre	'tɛn.dʌ
croppes	'kɹɑp
yonge	'jɑndʒ
halfe	'hɑ
cours	'kəː
foweles	'faʊ.ɛl
maken	'meɪ.kʌ
melodye	'mɛ.lʌ.`daɪ
slepen	'slɛ.pʌ
nyght	'nɪt
priketh	'pɹaɪ.kʌθ
natúre	'neɪ.tʃʌ
hir	'həː
corages	'kɑ.ɹɪ.dʒɪ
thanne	'θæ
longen	'lɑn.dʒʌ
palmeres	'pɑ.meɪ.ʌ.ʌ
seken	'sɛ.kʌ
straunge	'stɹɔːndʒ
strondes	'stɹɑnd
ferne	'fəː
halwes	'hæl.wɪ
kowthe	'kaʊð
sondry	'sɑn.dɹi
londes	'lɑnd
engelond	ɛn.'dʒɛ.lɑn
caunterbury	'kɔːn.tʌ.bɹɪ
hooly	'hʉː.li
blisful	'blɪz.fʌ
martir	'mɑ.teɪ.ʌ.ʌ
seke	'si
holpen	'hɑl.pʌ
seeke	'si
bifil	'bɪ.fɪ
seson	'sɛ.sʌ
southwerk	'saʊ.θwəː
tabard	'tæ.bɑ
redy	ɹɪ.'daɪ
wenden	'wɛn.dʌ
pilgrymage	'pɪl.ɡɹɪ.mɪdʒ
ful	'fʌ
corage	'kɑ.ɹɪdʒ
hostelrye	'hɑ.stɪl.`ɹaɪ
wel	'wɛ
nyne	'naɪ
compaignye	kʌm.'peɪ.naɪ
áventure	æ.'vɛn.tʃʌ
falle	'fɔː
felaweshipe	'fɛ.lʌ.`ʃɪ
pilgrimes	'pɪl.ɡɹaɪm
alle	æ.'lɛ
ryde	'ɹaɪ
chambres	'tʃeɪm.bʌ
weren	'wəː.ɛ
wyde	'waɪ
esed	'iz
atte	æ.'tɛ
reste	ɹɪ.'stɛ
hadde	'hæ
everychon	'ɛv.ɹɪ.tʃʌ
ryse	'ɹaɪ
oure	'aʊ.ʌ
ther	'ðʌ
devyse	'dɛ.vaɪ
borrow’d	'bɑ.ɹəʊ
rowling	'ɹəʊ.lɪŋ
reason’s	'ɹi.zʌn
doubtfull	'daʊt.fʊə
incompassing	ɪn.'kʌm.pʌ.sɪŋ
unmov’d	ʌn.'mɑv
atom’s	'æ.tʌm
20	'twɛn.ti
stagirite	'stæ.dʒɪ.`ɹaɪt
epicurus	'ɛ.pɪ.`kjʊə.ɹʌ
guess’d	'ɡɛs
grop’d	'ɡɹɑp
rashly	'ɹæʃ.li
judg’d	'dʒʌdʒ
concern’d	kʌn.'səːn
vanish’d	'væ.nɪʃ
30	'θəː.ti
toyl	'tɔɪ
cou’d	'kʉː
roul	'ɹaʊ
fra	'fɹɑ
pandolf’s	'pæn.dɑlf
will’t	'wɪlt
pandolf	'pæn.dɑl
chanced	'tʃɑnst
lady’s	'leɪ.di
whate’er	'wɑ.təː
anybody’s	'ɛ.nɪ.`bɑ.di
who’d	'hʉː
lessoned	'lɛ.sʌn
e’en	'ɛ.ʌ
whene’er	'wɛ.nəː
master’s	'mɑ.stʌ
munificence	mjʉː.'nɪ.fɪ.sʌn
daughter’s	'dɔː.tʌ
innsbruck	'ɪns.bɹʌ
learning’s	'ləː.nɪŋ
barb’rous	'bɑ.bɹʌ
rear’d	'ɹeɪ.ʌ.ʌ
shakespear	'ʃeɪk.speɪ.ʌ.ʌ
colour’d	'kʌ.lʌ
imagin’d	ɪ.'mæ.dʒɪn
toil’d	'tɔɪl
impress’d	ɪm.'pɹɛs
unresisted	`ʌn.ɹɪ.'sɪ.stɪ
storm’d	'stɔːm
essay’d	'ɛ.seɪ
ling’ring	'lɪŋ.ɹɪŋ
egypt’s	'i.dʒɪpt
wish’d	'wɪʃ
jonson’s	'dʒɑn.sʌn
shakespear’s	'ʃeɪk.speɪ.ʌ.ʌ
aspir’d	'æ.speɪ.ʌ.ʌ
hop’d	'hɑp
regain’d	ɹɪ.'ɡeɪn
crush’d	'kɹʌʃ
weaken’d	'wi.kʌn
refin’d	ɹɪ.'fɪn
pow’r	'paʊ
declin’d	dɪ.'klɪn
declamation	dɪ.klæ.'meɪ.ʃʌ
roar’d	'ɹɔː
deign	'deɪ
forc’d	'fɔːk
exulting	ɛɡ.'zʌl.tɪŋ
hail’d	'heɪl
confirm’d	kʌn.'fəːm
behns	'beɪn
durfoys	'dəː.fɔɪ
rav’d	'ɹæv
mahomet	'mæ.hɑ.mɪt
plac’d	'plæk
drama’s	'dɹɑ.mʌ
rescu’d	'ɹɛ.skʉː
couplets	'kʌ.plʌt
foredoomd	'fɔː.dʉːm.`di
condemnd	kʌn.'dɛmən
especial	ɪ.'spɛ.ʃʌ
hamets	'hæ.mɪt
spurnd	'spəːn
sovreign	'sɑv.ɹeɪ
obeyd	'əʊ.bɪ
bedecks	bɪ.'dɛk
clime	'klaɪ
nts	`ɛn.`ti.'ɛ
swains	'sweɪn
languor	'læŋ.ɡjʉː.ʌ
countrys	'kʌn.tɹɪ
corydons	'kɔː.ɹɪ.dʌn
mincios	'mɪn.sɪ.`əʊ
tityrus	'tɪ.tɪ.ɹʌ
mantuan	'mɑnt.jʉː.ʌ
feebler	'fi.blʌ
oercome	'əʊ.ʌ.`kʌ
oerpower	'əʊ.ʌ.`paʊ.ʌ
toilsome	'tɔɪl.sʌ
bugloss	'bʌ.ɡlɑ
tare	'təː
follys	'fɑ.li
scapd	'skæp
fleshs	'flɛʃ
wound’s	'wʉːnd
hengist	'hɛŋ.ɡɪst
usurp’d	jʉː.'zəːp
flow’ring	'fləʊ.ɹɪŋ
canutus	'kæn.jʉː.tʌ
ta’en	'tæ.ʌ
bedews	bɪd.'jʉː
depos’d	dɪ.'pɑz
clapp’d	'klæp
pricking	'pɹɪ.kɪŋ
richmond’s	'ɹɪtʃ.mʌnd
spain’s	'speɪn
armado	ɑ.'mɑ.dəʊ
entreats	ɛn.'tɹit
fix’d	'fɪks
sotted	'sɑ.tɪ
swoll’n	'swəʊl
foretells	fɔː.'tɛl
eaglets	'i.ɡlʌt
trick’d	'tɹɪk
compar’d	kʌm.'pɑ
tun’d	'tʌn
dar’d	'dɑ
deform’d	dɪ.'fɔːm
gavelkind	'ɡeɪvəl.kaɪn
immodest	ɪ.'mɑ.dʌst
drouth	'dɹaʊθ
hurl’d	'həːl
shipwreck’d	'ʃɪ.pɹɛk
suck’d	'sʌk
martyr’d	'mɑ.tʌ
repine	ɹɪ.'paɪ
taper’s	'teɪ.pʌ
sleeks	'slik
terser	'təː.sʌ
conquer’d	'kɑn.kʌ
labour’d	'leɪ.bʌ
deck’s	'dɛk
link’d	'lɪŋk
westers	'wɛ.stʌ
he’s	'hi
dangrous	'dæŋ.ɡɹʌ
glimmring	'ɡlɪm.ɹɪŋ
tracd	'tɹæk
colouring	'kʌ.ləː.ɹɪŋ
disgracd	dɪs.'ɡɹæk
defacd	dɪ.'fæk
bewilderd	bɪ.'wɪl.dəː
coxcombs	'kɑk.skəʊm
eunuchs	'jʉː.nʌtʃ
mævius	'mæ.vɪ.ʌ
apollos	æ.'pɑ.ləʊ
ovid’s	'əʊ.vɪd
preferreth	pɹɪ.'fəː.ɹʌθ
plain’st	'pleɪnst
tediousness	'ti.dɪ.ʌ.snʌ
diana’s	daɪ.'æ.nʌ
is’t	'ɪst
who’ll	'hʉː
tressed	'tɹɛst
aonian	eɪ.'ɑ.neɪ.ʌ
seek’st	'sikst
phœbus	'fəʊ.bʌ
work’s	'wəːk
slaked	'sleɪkt
favourite	'feɪ.vʌ.ɹɪt
beseeming	bɪ.'si.mɪŋ
elegian	'ɛ.lɪ.dʒʌ
warblest	'wɔː.blʌst
seabank	'si.bæŋ
hellespont	'hɛ.lɪ.`spɑnt
borderers	'bɔː.dʌ.ɹʌ
disjoind	dɪs.'dʒɔɪn
neptunes	'nɛpt.jʉːn
abydos	æ.'bɪ.dəʊ
sestos	'sɛ.stəʊ
offerd	'ɑ.fəː
borderd	'bɔː.dəː
kirtle	'kəː.tʌ
lightend	'laɪ.tɛn
buskins	'bʌ.skɪn
branchd	'bɹɑntʃ
perchd	'pəːtʃ
handmaid	'hænd.meɪ
chirrup	'tʃɪ.ɹʌ
pind	'pɪn
strooken	'stɹʊə.kʌ
imagind	ɪ.'mæ.dʒɪn
rockd	'ɹɑk
sufferd	'sʌ.fəː
unpolished	ʌn.'pɑ.lɪʃt
t’have	'ti.'heɪ
giv’n	'dʒɪv
they’re	ðeɪ.'ʌ
insipid	ɪn.'sɪ.pɪ
uncorrect	ʌn.kʌ.'ɹɛkt
outmost	'aʊt.məʊst
diffusive	dɪ.'fjʉː.sɪ
levites	'lɛ.vaɪt
david’s	'deɪ.vɪd
fall’n	'fɔːl
education’s	`ɛ.dʒʉː.'keɪ.ʃʌn
debarred	dɪ.'bɑ
endeavouring	ɛn.'dɛ.vəː.ɹɪŋ
madst	'mædst
unpronouncd	ʌn.pɹʌ.'naʊŋk
mutely	'mjʉːt.li
packd	'pæk
daintest	'deɪn.tʌst
servd	'səːv
chiefest	'tʃi.fʌst
fantastics	fɑn.'tæ.stɪk
gayst	'ɡeɪst
deckd	'dɛk
assemblys	æ.'sɛm.blɪ
heavns	'hi.vʌn
thtouch	`ti.'eɪtʃ.'tʌtʃ
eyd	'aɪ
beldam	'bɛl.dʌ
demodocus	'dɛ.mʌ.`dɑ.kʌ
alcinous	'æl.sɪ.nʌ
pilèd	'paɪl
ypointing	'ɪ.pɔɪn.tɪŋ
need’st	'nidst
unvalued	ʌn.'væl.jʉː
bereaving	bɪ.'ɹi.vɪŋ
sepúlchred	'sɛ.pʌlkɹ
farewel	'fəː.wʌ
allyd	'æ.laɪ
poetick	'pəʊ.ɪ.`tɪ
abhorrd	æb.'hɑ.ʌ
nisus	'nɪ.sʌ
performd	pʌ.'fɔːm.`di
betrayd	bɪ.'tɹeɪ
shewd	'ʃjʉː
mellows	'mɛ.ləʊ
rime	'ɹaɪ
helo	'hi.ləʊ
self-substantial	'sɛlf.sʌb.'stæn.ʃʌ
self-same	'sɛlf.'seɪ
swart-complexion'd	'swɔːt.kʌm.'plɛk.ʃʌn.'bæk.slæʃ.'di
well-seeing	'wɛl.'si.ɪŋ
deep-sunken	'dip.'sʌŋ.kʌ
all-eating	'ɔː.'li.tɪŋ
self-love	'sɛl.'flʌ
new-appearing	'njʉː.æ.'peɪ.ʌ.ʌ.ɹɪŋ
steep-up	'sti.'pʌ
out-going	'aʊt.'ɡəʊ.ɪŋ
never-resting	'nɛ.vʌ.'ɹɛ.stɪŋ
self-kill'd	'sɛlf.'kɪl.'bæk.slæʃ.'di
self-will'd	'sɛlf.wɪl.'bæk.slæʃ.'di
well-tuned	'wɛlt.'jʉːn
kind-hearted	'kaɪnd.'hɑ.tɪ
long-lived	'lɑŋ.'lɪv
swift-footed	'swɪft.'fʊə.tɪ
master-mistress	'mɑ.stʌ.'mɪ.stɹʌ
a-doting	'eɪ.'dəʊ.tɪŋ
first-born	'fəːst.'bɔː
where-through	`wəː.'θɹʉː
fore-bemoaned	'fɔː.bɪ.'məʊn
well-contented	'wɛl.kʌn.'tɛn.tɪ
re-survey	`ɹi.'səː.veɪ
mountain-tops	'maʊn.tɪn.'tɑp
storm-beaten	'stɔːm.'bi.tʌ
present-absent	'pɹɛ.zʌn.'tæb.sʌnt
wilful-slow	'wɪl.fʌl.'sləʊ
up-locked	`ʌ.'plɑkt
canker-blooms	'kæŋ.kʌ.'blʉːm
all-oblivious	'ɔː.lʌ.'blɪ.vɪ.ʌ
to-day	tʌ.'deɪ
to-morrow	tʌ.'mɑ.ɹəʊ
world-without-end	'wəːl.dwɪ.`ðaʊ.'tɛn
self-doing	'sɛlf.'dʉː.ɪŋ
self-loving	'sɛl.'flʌ.vɪŋ
o'er-worn	'əʊ.'bæk.slæ.'ʃəː.'wɔː
down-razed	`daʊn.'ɹeɪz
o'er-sways	'əʊ.'bæk.slæ.'ʃəː.'sweɪ
tongue-tied	'tʌŋ.'taɪ
doctor-like	'dɑk.tʌ.'laɪ
death-bed	'dɛθ.'bɛ
sweet-season'd	'swit.'si.zʌn.'bæk.slæʃ.'di
new-found	'njʉː.'faʊn
o'er-read	'əʊ.'bæk.slæ.'ʃəː.'ɹi
time-bettering	'taɪm.'bɛ.tʌ.ɹɪŋ
true-telling	'tɹʉː.'tɛ.lɪŋ
well-refined	'wɛl.ɹɪ.'faɪn
double-vantage	'dʌ.bʌl.'vɑn.tɪdʒ
after-loss	'ɑf.tʌ.'lɑ
new-fangled	'njʉː.'fæŋ.ɡʌl
blessed-fair	'blɛst.'fəː
ill-used	'ɪl.'jʉːz
proud-pied	'pɹaʊd.'paɪ
over-goes	`əʊ.vʌ.'ɡəʊ
dial-hand	'daɪ.ʌl.'hæn
o'er-green	'əʊ.'bæk.slæ.'ʃəː.'ɡɹi
ever-fixed	'ɛ.vʌ.'fɪkst
dear-purchased	'deɪ.ʌ.ʌ.'pəː.tʃɪs
ne'er-cloying	'ni.'bæk.slæ.'ʃəː.'klɔɪ.ɪŋ
short-number'd	'ʃɔːt.'nʌm.bʌ.'bæk.slæʃ.'di
surety-like	'ʃʊə.ɹʌ.`ti.'laɪ
love-suit	'lʌv.'sʉːt
over-partial	`əʊ.vʌ.'pɑ.ʃʌ
o'er-press'd	'əʊ.'bæk.slæ.'ʃəː.'pɹɛs.'bæk.slæʃ.'di
pity-wanting	'pɪ.ti.'wɑn.tɪŋ
ill-wresting	'ɪl.'ɹɛ.stɪŋ
self-example	'sɛl.fɛɡ.'zɑm.pʌ
frantic-mad	'fɹɑn.tɪk.'mæ
bed-vow	'bɛd.'vaʊ
love-kindling	'lʌv.'kɪnd.lɪŋ
valley-fountain	'væ.lɪ.'faʊn.tɪ
new-fired	'njʉː.'faɪ.ʌ
love-god	'lʌv.'ɡɑ
heart-inflaming	'hɑ.tɪn.'fleɪ.mɪŋ
newly-drawn	'njʉː.li.'dɹɔː
wintering	'wɪn.tʌ.ɹɪŋ
dewdrop	'djʉː.dɹɑ
larkspur's	'lɑk.spʊə.'bæk.slæ.'ʃɛ
quench-ed	'kwɛn.'tʃɛ
water-meads	'wɔː.tʌ.'mid
sphered	'sfəː
whorl-ed	'wɔː.'lɛ
lovely-dumb	'lʌv.li.'dʌ
shell-ed	'ʃɛ.'lɛ
uncreated	ʌn.kɹi.'eɪ.tɪ
rinsed	'ɹɪns
censers	'sɛn.sʌ
feel-of-primrose	'fi.lɑv.'pɹɪm.ɹəʊ
plushy	'plʌ.ʃi
unhouse	'ʌn.haʊ
lily-coloured	'lɪ.li.'kʌ.lʌ
laboured-at	'leɪ.bʌ.dæt
7th	'sɛ.vʌnθ
1875	'wɑn.'θaʊ.zʌn.'deɪt.'hʌn.dɹʌ.dʌn.'sɛ.vʌn.ti.'faɪ
2	'tʉː
heardst	'həːdst
knowest	'nəʊ.ʌst
midriff	'mɪ.dɹɪ
astrain	æ.'stɹeɪ
3	'θɹi
dovewinged	'dʌv.wɪndʒ
carrier-witted	'kæ.ɹɪ.ʌ.'wɪ.tɪ
4	'fɔː
voel	'vəʊ
5	'faɪ
lovely-asunder	'lʌv.li.æ.'sʌn.dʌ
dappled-with-damson	'dæ.pʌl.dwɪð.'dæm.sʌ
instressed	ɪn.'stɹɛst
6	'sɪk
7	'sɛ.vʌ
warm-laid	'wɔːm.'leɪ
womb-life	'wʉːm.'laɪ
maiden's	'meɪ.dʌn.'bæk.slæ.'ʃɛ
8	'eɪt
lush-kept	'lʌʃ.'kɛpt
plush-capped	'plʌʃ.'kæpt
flesh-burst	'flɛʃ.'bəːst
christ,'s	'kɹaɪst.'bæk.slæ.'ʃɛ
9	'naɪ
three-number-ed	'θɹi.'nʌm.bʌ.'ɹɛ
fondler	'fɑnd.lʌ
10	'tɛ
anvil-ding	'æn.vʌl.'dɪŋ
lingering-out	'lɪŋ.ɡʌ.ɹɪŋ.'aʊt
m-ercy	'ɛ.'məː.si
11	ɪ.'lɛ.vʌ
w-e	'dʌ.bʌl.`jʉː.'i
blear	'bleɪ.ʌ.ʌ
12	'twɛl
american-outward-bound	æ.'mɛ.ɹɪ.kʌ.'naʊ.twʌd.'baʊn
13	'θəː.ti
flint-flake	'flɪnt.'fleɪ
black-backed	'blæk.'bækt
eastnortheast	'ist.nɔː.`θist
white-fiery	'waɪt.'faɪ.ʌ.ɹɪ
whirlwind-swivell-ed	'wəːl.wɪnd.'swɪ.vɛ.'lɛ
widow-making	'wɪ.dəʊ.'meɪ.kɪŋ
unchilding	ʌn.'tʃaɪl.dɪŋ
unfathering	ʌn.'fɑ.ðʌ.ɹɪŋ
deeps	'dip
14	'fɔː.ti
kentish	'kɛn.tɪʃ
15	'fɪf.ti
trenched	'tɹɛntʃt
16	'sɪk.sti
woman-kind	'wʊə.mʌn.'kaɪn
rope's	'ɹəʊp.'bæk.slæ.'ʃɛ
dandled	'dæn.dʌl
foam-fleece	'fəʊm.'fli
17	'sɛ.vʌn.`ti
sea-romp	'si.'ɹɑm
heart-break	'hɑt.'bɹeɪ
heart-broke	'hɑt.'bɹəʊ
lioness	'laɪ.ʌ.nɛ
18	'eɪ.ti
unteachably	ʌn.'ti.tʃʌ.blɪ
never-eldering	'nɛ.vʌ.'ɹɛl.dʌ.ɹɪŋ
19	'naɪn.ti
bawling	'bɔː.lɪŋ
sloggering	'slɑ.ɡʌ.ɹɪŋ
coif-ed	'kɔɪ.'fɛ
21	'twɛn.ti.'wɑ
gnashed	'næʃt
unchancelling	ʌn.'tʃɑn.sʌ.lɪŋ
poising	'pɔɪ.zɪŋ
martyr-master	'mɑ.tʌ.'mɑ.stʌ
scroll-leaved	'skɹəʊl.'liv
astrew	æ.'stɹʉː
22	'twɛn.ti.'tʉː
bespoken	bɪ.'spəʊ.kʌ
before-time-taken	bɪ.`fɔː.'taɪm.'teɪ.kʌ
priz-ed	'pɹɪ.'zɛ
cinquefoil	'sɪn.kwɪ.`fɔɪ
ruddying	'ɹʌ.dɪ.ɪŋ
rose-flake	'ɹəʊz.'fleɪ
23	'twɛn.ti.'θɹi
gnarls	'nɑl
lovescape	'lʌv.skeɪ
seraph-arrival	'sɛ.ɹʌ.fæ.'ɹaɪ.vʌ
five-liv-ed	'faɪv.'lɪ.'vɛ
leav-ed	'li.'vɛ
sisterly	'sɪ.stʌ.li
fall-gold	'fɔːl.'ɡəʊl
all-fire	'ɔːl.'faɪ.ʌ
24	'twɛn.ti.'fɔː
loveable	'lʌ.vʌ.bʌ
black-about	'blæ.kæ.'baʊt
christens	'kɹɪ.stʌn
wild-worn	'waɪl.'dwɔː
25	'twɛn.ti.'faɪ
else-minded	'ɛl.'smaɪn.dɪ
gennesareth	'dʒɛ.nɪ.`sɑ.ɹʌθ
26	'twɛn.ti.'sɪk
down-dogged	`daʊn.'dɑ.ɡɪ
ground-hugged	'ɡɹaʊnd.'hʌɡ
jay-blue	'dʒeɪ.'blʉː
blue-beating	'blʉː.'bi.tɪŋ
hoary-glow	'hɔː.ɹi.'ɡləʊ
belled	'bɛl
moth-soft	'mɑθ.'sɑft
27	'twɛn.ti.'sɛ.vʌ
jading	'dʒeɪ.dɪŋ
sodden-with-its-sorrowing	'sɑ.dʌn.wɪ.ðɪts.'sɑ.ɹəʊ.ɪŋ
endragon-ed	'ɛn.dɹæ.ɡʌ.'nɛ
28	'twɛn.ti.'eɪt
despatch	dɪ.'spætʃ
29	'twɛn.ti.'naɪ
unshapeable	ʌn.'ʃeɪ.pʌ.bʌ
tarpeian-fast	'tɑ.peɪ.ʌn.'fɑst
jesu	'dʒɛ.sʉː
heart-throe	'hɑt.'θɹəʊ
31	'θəː.ti.'wɑ
comfortless	'kʌm.fʌt.lʌ
unconfessed	ʌn.kʌn.'fɛst
uncomforted	ʌn.'kʌm.fʌ.tɪ
lovely-felicitous	'lʌv.li.fɛ.'lɪ.sɪ.tʌ
shipwrack	'ʃɪ.pɹæ
32	'θəː.ti.'tʉː
thce	`ti.`eɪtʃ.`si.'i
yore-flood	'jɔː.'flʌ
recurb	ɹɪ.'kəː
gulfs	'ɡʌlf
motionable	'məʊ.ʃʌ.nʌ.bʌ
33	'θəː.ti.'θɹi
outrides	aʊ.'tɹaɪd
lingerer	'lɪŋ.ɡʌ.ɹʌ
past-prayer	'pɑst.'pɹəː
the-last-breath	ðʌ.'lɑst.'bɹɛθ
uttermost	'ʌ.tʌ.`məʊst
passion-plung-ed	'pæ.ʃʌn.'plʌŋ.'ɛ
34	'θəː.ti.'fɔː
